idAluno,IES,PRIMEIRA_PARCELA,NUM_DIAS_EM_ABERTO,NUM_PARCELAS_EM_ABERTO,VALOR_TOTAL_ABERTO,OBSERVACAO
7672,UniABCD,05/11/2022,199,7,"R$ 2.853,06",27/10/2022 - ultimo módulo cursado
8026,UniABCD,01/11/2022,203,7,"R$ 2.111,20",02/02/2023 - ultimo módulo cursado
9991,UniABCD,01/11/2022,203,7,"R$ 2.004,52",01/08/2022 - ultimo módulo cursado
7552,UniABCD,01/11/2022,203,7,"R$ 2.010,26",28/11/2022 - ultimo módulo cursado
8505,UniABCD,01/11/2022,203,7,"R$ 2.792,65",10/01/2023 - ultimo módulo cursado - falta só o estágio
8160,UniABCD,01/11/2022,203,7,"R$ 2.666,65",20/10/2022 - ultimo módulo cursado
9954,UniABCD,01/11/2022,203,7,"R$ 2.004,52",29/08/2022 - ultimo módulo cursado
9979,UniABCD,05/11/2022,199,7,"R$ 2.063,81",02/02/2023 - ultimo módulo cursado
8932,UniABCD,01/11/2022,203,7,"R$ 2.004,52",frequenta
9141,UniABCD,01/11/2022,203,7,"R$ 2.111,20",28/11/2022 - ultimo módulo cursado
7543,UniABCD,01/11/2022,203,7,"R$ 1.809,50",03/03/2023 - ultimo módulo cursado
10990,UniABCD,05/11/2022,199,7,"R$ 1.308,20",nunca frequentou
9479,UniABCD,01/11/2022,203,7,"R$ 2.004,52",14/07/2022 - ultimo módulo cursado
8349,UniABCD,01/11/2022,203,7,"R$ 2.111,20",01/08/2022 - ultimo módulo cursado
8337,UniABCD,05/11/2022,199,7,"R$ 2.062,06",nunca frequentou
8621,UniABCD,01/11/2022,203,7,"R$ 1.809,50",concluiu todas disciplinas
8918,UniABCD,01/11/2022,203,7,"R$ 2.940,91",em conclusão
9628,UniABCD,01/11/2022,203,7,"R$ 2.591,68",03/08/2022 - ultimo módulo cursado
9030,UniABCD,01/11/2022,203,7,"R$ 2.158,31",19/08/2022 - ultimo módulo cursado
10004,UniABCD,05/11/2022,199,7,"R$ 2.623,07",23/11/2022 - ultimo módulo cursado
9011,UniABCD,01/11/2022,203,7,"R$ 2.111,20",18/07/2022 - ultimo módulo cursado
9178,UniABCD,05/11/2022,199,7,"R$ 1.959,51",15/12/2022 - ultimo módulo cursado
7618,UniABCD,01/11/2022,203,7,"R$ 1.870,96",formado
8512,UniABCD,01/11/2022,203,7,"R$ 2.792,65",09/08/2022 - ultimo módulo cursado
9325,UniABCD,01/11/2022,203,7,"R$ 1.870,96",08/08/2022 - ultimo módulo cursado
9254,UniABCD,01/11/2022,203,7,"R$ 2.004,52",23/08/2022 - ultimo módulo cursado
8625,UniABCD,05/11/2022,199,7,"R$ 2.062,06",06/10/2022 - ultimo módulo cursado
7429,UniABCD,01/11/2022,203,7,"R$ 1.870,96",08/09/2022 - ultimo módulo cursado - falta só o estágio
8729,UniABCD,05/11/2022,199,7,"R$ 2.062,06",28/09/2022 - ultimo módulo cursado
9606,UniABCD,01/11/2022,203,7,"R$ 2.111,20",25/01/2023 - ultimo módulo cursado
10532,UniABCD,05/11/2022,199,7,"R$ 1.960,00",13/01/2023 - ultimo módulo cursado
10332,UniABCD,01/11/2022,203,7,"R$ 2.111,20",15/08/2022 - ultimo módulo cursado
9142,UniABCD,01/11/2022,203,7,"R$ 1.937,53",em conclusão
10294,UniABCD,05/11/2022,199,7,"R$ 2.062,06",27/04/2023 - ultimo módulo cursado
8721,UniABCD,01/11/2022,203,7,"R$ 1.870,96",26/08/2022 - ultimo módulo cursado
9028,UniABCD,01/11/2022,203,7,"R$ 2.004,52",20/09/2022 - ultimo módulo cursado
9539,UniABCD,05/11/2022,199,7,"R$ 1.561,00",11/10/2022 - ultimo módulo cursado
9058,UniABCD,01/11/2022,203,7,"R$ 2.004,52",04/01/2023 - ultimo módulo cursado
8272,UniABCD,01/11/2022,203,7,"R$ 2.004,52",frequenta
9060,UniABCD,05/11/2022,199,7,"R$ 1.820,00",02/03/2023 - último módulo cursado
7592,UniABCD,01/11/2022,203,7,"R$ 2.010,26",28/11/2022 - ultimo módulo cursado
7540,UniABCD,01/11/2022,203,7,"R$ 2.004,52",30/08/2022 - ultimo módulo cursado
8527,UniABCD,05/11/2022,199,7,"R$ 2.711,03",09/12/2022 - ultimo módulo cursado
8406,UniABCD,01/11/2022,203,7,"R$ 1.857,29",nunca frequentou
7551,UniABCD,01/11/2022,203,7,"R$ 1.770,72",nunca frequentou
8253,UniABCD,01/11/2022,203,7,"R$ 2.609,25",Formado
8837,UniABCD,05/11/2022,199,7,"R$ 1.961,26",04/05/2023 - ultimo módulo cursado
7868,UniABCD,01/11/2022,203,7,"R$ 2.004,52",frequenta
10136,UniABCD,01/11/2022,203,7,"R$ 1.870,96",20/06/2022 - ultimo módulo cursado
10376,UniABCD,05/11/2022,199,7,"R$ 2.063,81",05/10/2022 - ultimo módulo cursado
9707,UniABCD,01/11/2022,203,7,"R$ 2.111,20",17/11/2022 - ultimo módulo cursado
9905,UniABCD,01/11/2022,203,7,"R$ 2.940,91",frequenta
10046,UniABCD,01/11/2022,203,7,"R$ 2.111,20",16/09/2022 - ultimo módulo cursado
9402,UniABCD,05/11/2022,199,7,"R$ 2.062,06",28/10/2022 - ultimo módulo cursado
10322,UniABCD,01/11/2022,203,7,"R$ 2.117,36",06/07/2022 - ultimo módulo cursado
8783,UniABCD,01/11/2022,203,7,"R$ 2.004,52",27/07/2022 - ultimo módulo cursado
10178,UniABCD,01/11/2022,203,7,"R$ 2.117,36",frequenta
7648,UniABCD,01/11/2022,203,7,"R$ 2.111,20",26/08/2022 - ultimo módulo cursado
7947,UniABCD,01/11/2022,203,7,"R$ 2.111,20",15/08/2022 - ultimo módulo cursado - falta só o estágio
7523,UniABCD,01/11/2022,203,7,"R$ 2.111,20",11/08/2022 - ultimo módulo cursado
8942,UniABCD,01/11/2022,203,7,"R$ 2.792,65",10/08/2022 - ultimo módulo cursado
8450,UniABCD,05/11/2022,199,7,"R$ 1.761,06",23/11/2022 - ultimo módulo cursado
8223,UniABCD,05/11/2022,199,7,"R$ 1.959,51",15/12/2022 - ultimo módulo cursado
7905,UniABCD,05/11/2022,199,7,"R$ 1.959,51",18/11/2022 - ultimo módulo cursado
8689,UniABCD,01/11/2022,203,7,"R$ 1.870,96",26/09/2022 - ultimo módulo cursado
10539,UniABCD,05/11/2022,199,7,"R$ 2.853,06",10/01/2023 - ultimo módulo cursado
8537,UniABCD,05/11/2022,199,7,"R$ 1.610,00",25/05/2023 - ultimo módulo cursado - falta só o estágio
8809,UniABCD,01/11/2022,203,7,"R$ 1.870,96",30/08/2022 - ultimo módulo cursado
7822,UniABCD,01/11/2022,203,7,"R$ 2.460,99",28/04/2023 - ultimo módulo cursado - falta só o estágio
7802,UniABCD,01/11/2022,203,7,"R$ 1.870,96",13/02/2023 - ultimo módulo cursado - falta só o estágio
9522,UniABCD,01/11/2022,203,7,"R$ 2.111,20",em conclusão
8401,UniABCD,05/11/2022,199,7,"R$ 2.711,03",09/12/2022 - ultimo módulo cursado
9159,UniABCD,01/11/2022,203,7,"R$ 2.010,26",27/10/2022 - ultimo módulo cursado
10336,UniABCD,05/11/2022,199,7,"R$ 1.959,51",14/09/2022 - ultimo módulo cursado
7599,UniABCD,05/11/2022,199,7,"R$ 1.961,26",11/10/2022 - ultimo módulo cursado
8749,UniABCD,05/11/2022,199,7,"R$ 2.062,06",07/10/2022 - ultimo módulo cursado
10565,UniABCD,01/11/2022,203,7,"R$ 2.010,26",26/10/2022 - ultimo módulo cursado
9654,UniABCD,01/11/2022,203,7,"R$ 2.807,00",04/10/2022 - ultimo módulo cursado - falta só o estágio
8035,UniABCD,01/11/2022,203,7,"R$ 1.870,96",frequenta
9194,UniABCD,01/11/2022,203,7,"R$ 2.004,52",23/11/2022 - ultimo módulo cursado
10146,UniABCD,01/11/2022,203,7,"R$ 2.004,52",frequenta
10311,UniABCD,05/11/2022,199,7,"R$ 2.062,06",28/09/2022 - ultimo módulo cursado
9940,UniABCD,05/11/2022,199,7,"R$ 1.959,51",17/11/2022 - ultimo módulo cursado
9776,UniABCD,05/11/2022,199,7,"R$ 1.959,51",18/10/2022 - ultimo módulo cursado
7790,UniABCD,01/11/2022,203,7,"R$ 2.111,20",03/01/2023 - ultimo módulo cursado
9891,UniABCD,01/11/2022,203,7,"R$ 2.004,52",21/09/2022 - ultimo módulo cursado
8366,UniABCD,01/11/2022,203,7,"R$ 2.004,52",14/09/2022 - ultimo módulo cursado
8544,UniABCD,01/11/2022,203,7,"R$ 2.021,04",10/03/2023 - ultimo módulo cursado - falta só o estágio
9468,UniABCD,01/11/2022,203,7,"R$ 1.886,36",18/10/2022 - ultimo módulo cursado
10366,UniABCD,05/11/2022,199,7,"R$ 1.428,00",02/09/2022 - ultimo módulo cursado
10250,UniABCD,01/11/2022,203,7,"R$ 2.067,27",26/09/2022 - ultimo módulo cursado
10463,UniABCD,01/11/2022,203,7,"R$ 2.710,75",28/06/2022 - ultimo módulo cursado
9025,UniABCD,01/11/2022,203,7,"R$ 1.870,96",05/08/2022 - ultimo módulo cursado - falta só o estágio
9279,UniABCD,05/11/2022,199,7,"R$ 1.959,51",14/12/2022 - ultimo módulo cursado
7899,UniABCD,05/11/2022,199,7,"R$ 2.547,36",22/11/2022 - ultimo módulo cursado
8295,UniABCD,01/11/2022,203,7,"R$ 2.111,20",20/12/2022 - ultimo módulo cursado
8382,UniABCD,05/11/2022,199,7,"R$ 1.914,64",11/10/2022 - ultimo módulo cursado
8300,UniABCD,05/11/2022,199,7,"R$ 1.428,00",02/09/2022 - ultimo módulo cursado
8105,UniABCD,05/11/2022,199,7,"R$ 1.958,95",21/11/2022 - ultimo módulo cursado - falta só o estágio
7517,UniABCD,05/11/2022,199,7,"R$ 1.960,00",08/11/2022 - ultimo módulo cursado
7582,UniABCD,01/11/2022,203,7,"R$ 2.004,52",15/12/2022 - ultimo módulo cursado
7809,UniABCD,01/11/2022,203,7,"R$ 1.937,53",29/08/2022 - ultima modulo cursado - falta só estágo
9300,UniABCD,05/11/2022,199,7,"R$ 1.761,06",29/09/2022 - ultimo módulo cursado
7974,UniABCD,01/11/2022,203,7,"R$ 2.004,52",14/09/2022 - ultimo módulo cursado
8500,UniABCD,05/11/2022,199,7,"R$ 1.959,51",16/12/2022 - ultimo módulo cursado
7951,UniABCD,05/11/2022,199,7,"R$ 2.062,06",06/10/2022 - ultimo módulo cursado
8516,UniABCD,01/11/2022,203,7,"R$ 1.870,96",01/09/2022 - ultimo módulo cursado
9770,UniABCD,05/11/2022,199,7,"R$ 2.711,03",17/10/2022 - ultimo módulo cursado
8552,UniABCD,01/11/2022,203,7,"R$ 2.111,20",06/07/2022 - ultimo módulo cursado
10033,UniABCD,01/11/2022,203,7,"R$ 1.809,50",01/08/2022 - ultimo módulo cursado
10473,UniABCD,01/11/2022,203,7,"R$ 2.040,50",27/04/2022 - ultimo módulo cursado
8507,UniABCD,01/11/2022,203,7,"R$ 2.792,65",10/03/2023 - ultimo módulo cursado
10318,UniABCD,01/11/2022,203,7,"R$ 2.792,65",24/11/2022 - ultimo módulo cursado
7848,UniABCD,05/11/2022,199,7,"R$ 1.959,51",18/11/2022 - ultimo módulo cursado - falta só o estágio
12124,UniABCD,01/11/2022,203,7,"R$ 1.870,96",30/06/2022 - ultimo módulo cursado
10541,UniABCD,01/11/2022,203,7,"R$ 2.158,31",19/08/2022 - ultimo módulo cursado
9653,UniABCD,05/11/2022,199,7,"R$ 1.959,51",28/10/2022- ultimo módulo cursado
8881,UniABCD,01/11/2022,203,7,"R$ 1.838,34",28/10/2022 - ultimo módulo cursado
8911,UniABCD,05/11/2022,199,7,"R$ 1.914,64",11/10/2022 - ultimo módulo cursado
9474,UniABCD,01/11/2022,203,7,"R$ 1.809,50",concluiu todas disciplinas
7689,UniABCD,01/11/2022,203,7,"R$ 1.870,96",29/07/2022 - ultimo módulo cursado
9264,UniABCD,01/11/2022,203,7,"R$ 2.128,91",26/09/2022 - ultimo módulo cursado
7408,UniABCD,01/11/2022,203,7,"R$ 2.004,52",29/09/2022 - ultimo módulo cursado
8220,UniABCD,01/11/2022,203,7,"R$ 2.010,26",28/11/2022 - ultimo módulo cursado
9385,UniABCD,05/11/2022,199,7,"R$ 2.547,36",20/09/2022 - ultimo módulo cursado
8191,UniABCD,05/11/2022,199,7,"R$ 2.425,85",11/08/2022 - ultimo módulo cursado
9477,UniABCD,01/11/2022,203,7,"R$ 2.010,26",28/09/2022 - ultimo módulo cursado
9602,UniABCD,01/11/2022,203,7,"R$ 2.940,91",frequenta
9068,UniABCD,01/11/2022,203,7,"R$ 1.809,50",21/11/2022 - ultimo módulo cursado - falta só o estágio
8602,UniABCD,01/11/2022,203,7,"R$ 2.004,52",frequenta
10341,UniABCD,01/11/2022,203,7,"R$ 1.806,00",25/04/2023 - ultimo módulo cursado - falta só o estágio
